Timestamp,Open,High,Low,Close,Volume,OI
2024-11-14T13:06:00+05:30,61.1,61.6,60.75,61,2600,1236925
2024-11-14T13:07:00+05:30,61,61.6,59.75,60.6,16200,1239425
2024-11-14T13:08:00+05:30,60.3,61,59.65,59.65,7625,1239425
2024-11-14T13:09:00+05:30,59.6,59.7,57.95,59.2,11475,1239425
2024-11-14T13:10:00+05:30,59.45,59.65,58,58.25,15300,1240400
2024-11-14T13:11:00+05:30,58.15,59.4,57.75,59,3500,1240400
2024-11-14T13:12:00+05:30,59.3,59.3,58,58.25,30500,1240400
2024-11-14T13:13:00+05:30,58.45,59.2,58.15,59.2,37875,1262125
2024-11-14T13:14:00+05:30,59.6,59.6,58.6,58.95,9100,1262125
2024-11-14T13:15:00+05:30,59.3,59.3,56.3,56.7,11425,1262125
2024-11-14T13:16:00+05:30,56.75,57.1,55.85,56.1,32725,1284100
2024-11-14T13:17:00+05:30,56.1,57.1,55.2,57.1,18300,1284100
2024-11-14T13:18:00+05:30,57.1,57.75,56.55,57.3,4925,1284100
2024-11-14T13:19:00+05:30,57.05,57.55,56.55,57.35,8075,1278200
2024-11-14T13:20:00+05:30,57.15,57.95,56.7,57.9,18900,1278200
2024-11-14T13:21:00+05:30,57.7,59.95,57.7,59.5,15625,1278200
2024-11-14T13:22:00+05:30,59.65,59.95,59.15,59.35,10075,1282175
2024-11-14T13:23:00+05:30,59.25,59.7,57.7,57.7,8675,1282175
2024-11-14T13:24:00+05:30,57.75,58.2,56.6,56.7,10825,1282175
2024-11-14T13:25:00+05:30,56.95,57.05,55.3,55.3,17525,1287525
2024-11-14T13:26:00+05:30,55.5,56,54,54.25,18375,1287525
2024-11-14T13:27:00+05:30,53.9,54.1,52.15,52.95,20975,1287525
2024-11-14T13:28:00+05:30,52.8,53,51.8,52.45,22125,1289825
2024-11-14T13:29:00+05:30,52.6,53.8,52.6,53.75,11900,1289825
2024-11-14T13:30:00+05:30,53.65,56,53.65,55.5,34950,1289825
2024-11-14T13:31:00+05:30,55.4,56.6,55.4,56.05,10075,1291575
2024-11-14T13:32:00+05:30,56,60.35,56,60.25,37150,1291575
2024-11-14T13:33:00+05:30,60.2,60.45,59.5,60,17650,1291575
2024-11-14T13:34:00+05:30,59.95,61.45,59.95,60.95,15525,1276625
2024-11-14T13:35:00+05:30,61,61.25,58.8,59.65,21575,1276625
2024-11-14T13:36:00+05:30,59.8,60,57.4,57.95,29200,1276625
2024-11-14T13:37:00+05:30,57.95,58.45,57.25,57.4,15125,1275375
2024-11-14T13:38:00+05:30,57.8,58.4,57.7,58.4,4400,1275375
2024-11-14T13:39:00+05:30,58.4,61.4,58.2,61.4,11400,1275375
2024-11-14T13:40:00+05:30,61.55,63.9,61.2,62.8,48175,1278975
2024-11-14T13:41:00+05:30,62.95,63.85,62.85,62.95,16750,1278975
2024-11-14T13:42:00+05:30,62.8,65.35,62.8,64.5,43750,1278975
2024-11-14T13:43:00+05:30,64.65,65.8,64.55,65.2,17600,1267575
2024-11-14T13:44:00+05:30,65.25,65.3,63.6,63.6,25825,1267575
2024-11-14T13:45:00+05:30,63.25,64.15,62.55,63.45,16250,1267575
2024-11-14T13:46:00+05:30,63.3,64.05,61.55,61.75,27900,1278750
2024-11-14T13:47:00+05:30,62.35,62.35,60.7,61.1,20025,1278750
2024-11-14T13:48:00+05:30,61.25,65.1,61.25,64.65,41200,1278750
2024-11-14T13:49:00+05:30,64.6,64.75,63.15,63.65,22525,1301500
2024-11-14T13:50:00+05:30,63.2,63.2,61.05,61.2,17450,1301500
2024-11-14T13:51:00+05:30,61,61.45,59.25,60.35,20150,1301500
2024-11-14T13:52:00+05:30,60.3,63.15,60.3,63.15,34825,1303775
2024-11-14T13:53:00+05:30,62.95,64,62.2,62.95,30050,1303775
2024-11-14T13:54:00+05:30,62.85,64.3,62.75,63.3,12050,1303775
2024-11-14T13:55:00+05:30,63.4,63.4,60.15,60.2,23625,1318300
2024-11-14T13:56:00+05:30,60.3,61.45,60,61.45,13200,1318300
2024-11-14T13:57:00+05:30,61.5,62.25,60.9,61.6,14100,1318300
2024-11-14T13:58:00+05:30,61.4,61.55,59.85,60.85,12175,1315925
2024-11-14T13:59:00+05:30,60.8,61.1,59.6,60.55,13175,1315925
2024-11-14T14:00:00+05:30,61,62.05,60.8,60.85,23925,1315925
2024-11-14T14:01:00+05:30,60.9,60.9,60.1,60.65,12275,1326100
2024-11-14T14:02:00+05:30,60.95,61.55,59.05,59.05,25800,1326100
2024-11-14T14:03:00+05:30,58.05,58.45,56.6,57.95,24025,1326100
2024-11-14T14:04:00+05:30,57.9,59.55,57.9,58.9,17475,1327750
2024-11-14T14:05:00+05:30,58.95,61,58.95,59.9,10000,1327750
2024-11-14T14:06:00+05:30,60,60.45,59.5,60.1,14525,1327750
2024-11-14T14:07:00+05:30,60.45,62.15,60.2,61.8,27125,1330825
2024-11-14T14:08:00+05:30,62,62,60.2,60.4,9350,1330825
2024-11-14T14:09:00+05:30,60.55,60.7,59.3,59.5,3500,1330825
2024-11-14T14:10:00+05:30,59.3,60,59.3,59.35,13300,1331700
2024-11-14T14:11:00+05:30,59.4,60.8,59.4,60.7,8325,1331700
2024-11-14T14:12:00+05:30,60.55,61.75,60.3,61.65,12825,1331700
2024-11-14T14:13:00+05:30,61.35,61.35,58.9,59,18175,1330425
2024-11-14T14:14:00+05:30,58.6,59.05,58.3,58.45,8350,1330425
2024-11-14T14:15:00+05:30,58.55,59.35,57.75,58.7,18600,1330425
2024-11-14T14:16:00+05:30,59,60.15,59,60.15,10575,1344050
2024-11-14T14:17:00+05:30,60.55,61.8,58.85,58.9,22950,1344050
2024-11-14T14:18:00+05:30,58.8,59.55,58.55,58.85,10150,1344050
2024-11-14T14:19:00+05:30,58.8,59.4,58.75,59.4,4500,1354350
2024-11-14T14:20:00+05:30,59.3,60.85,58.55,58.8,8900,1354350
2024-11-14T14:21:00+05:30,59,60,59,59.2,13775,1354350
2024-11-14T14:22:00+05:30,59.05,60,59,59.35,15000,1357250
2024-11-14T14:23:00+05:30,59.7,60.85,59.1,59.55,24450,1357250
2024-11-14T14:24:00+05:30,59.55,60.1,58.85,58.9,15250,1357250
2024-11-14T14:25:00+05:30,59,59.3,58,58,17425,1354850
2024-11-14T14:26:00+05:30,58.05,60.9,58.05,60.1,27525,1354850
2024-11-14T14:27:00+05:30,60.4,60.85,60.2,60.45,42825,1354850
2024-11-14T14:28:00+05:30,60.45,60.95,59.6,59.6,44550,1362350
2024-11-14T14:29:00+05:30,59.35,59.95,59,59.95,18275,1362350
2024-11-14T14:30:00+05:30,59.9,60,59.05,59.25,11450,1362350
2024-11-14T14:31:00+05:30,59.4,60,58.85,59.05,21300,1369575
2024-11-14T14:32:00+05:30,59.2,59.95,59.1,59.7,7325,1369575
2024-11-14T14:33:00+05:30,60,60,58.2,59.05,16100,1369575
2024-11-14T14:34:00+05:30,59,60.2,58.55,60.1,24950,1383750
2024-11-14T14:35:00+05:30,59.9,60,59.4,59.7,8025,1383750
2024-11-14T14:36:00+05:30,59.7,60.3,59.7,60,10625,1383750
2024-11-14T14:37:00+05:30,60.05,60.6,60,60.2,16500,1383425
2024-11-14T14:38:00+05:30,60.2,61,59.6,60.4,8825,1383425
2024-11-14T14:39:00+05:30,60.75,60.8,59.35,59.8,11325,1383425
2024-11-14T14:40:00+05:30,60.05,61.95,59.8,61.2,7250,1372650
2024-11-14T14:41:00+05:30,61.5,62.4,60.4,60.4,35725,1372650
2024-11-14T14:42:00+05:30,60.5,60.5,59.8,60,8875,1372650
2024-11-14T14:43:00+05:30,60.05,60.9,59.65,60.25,5975,1380175
2024-11-14T14:44:00+05:30,60.2,61.15,60.15,60.95,10825,1380175
2024-11-14T14:45:00+05:30,61.25,62.7,61.2,62.5,20975,1380175
2024-11-14T14:46:00+05:30,62.3,64.75,62.3,63.3,27075,1370200
2024-11-14T14:47:00+05:30,63,63.15,61.6,62.2,14350,1370200
2024-11-14T14:48:00+05:30,62.25,62.25,60,60.5,24500,1370200
2024-11-14T14:49:00+05:30,60.55,61.85,60.55,61.35,12625,1373400
2024-11-14T14:50:00+05:30,61.1,62.25,61.1,62,17150,1373400
2024-11-14T14:51:00+05:30,62.1,63.35,61.25,61.25,30850,1373400
2024-11-14T14:52:00+05:30,60.9,61.5,59.6,60.1,26125,1368325
2024-11-14T14:53:00+05:30,60.95,63.1,60.95,62.4,24400,1368325
2024-11-14T14:54:00+05:30,62.2,62.4,61.25,62.25,14250,1368325
2024-11-14T14:55:00+05:30,62.3,62.6,61.35,61.65,15725,1363525
2024-11-14T14:56:00+05:30,62,62.9,62,62.35,43950,1363525
2024-11-14T14:57:00+05:30,62.3,63.35,61.45,62.25,17825,1363525
2024-11-14T14:58:00+05:30,62.1,62.8,61.65,62.4,40850,1343075
2024-11-14T14:59:00+05:30,62.9,63.2,61.8,62.3,11275,1343075
2024-11-14T15:00:00+05:30,62,67.95,61.8,65.65,66200,1343075
2024-11-14T15:01:00+05:30,65.9,66,62.95,65.8,48100,1342525
2024-11-14T15:02:00+05:30,65.75,67.55,65.6,65.95,40875,1342525
2024-11-14T15:03:00+05:30,66,66.5,63,63.15,67150,1342525
2024-11-14T15:04:00+05:30,63.1,64.8,63.05,64,26825,1369075
2024-11-14T15:05:00+05:30,64.05,65.3,63.65,65.3,43300,1369075
2024-11-14T15:06:00+05:30,65.3,71.05,65.3,71.05,74125,1369075
2024-11-14T15:07:00+05:30,70.75,71.7,60.45,61.1,180625,1367100
2024-11-14T15:08:00+05:30,60.75,61.35,54.05,56.45,118700,1367100
2024-11-14T15:09:00+05:30,56.25,57.85,55.25,57.6,55725,1367100
2024-11-14T15:10:00+05:30,57.2,62.85,57,62.1,83750,1369300
2024-11-14T15:11:00+05:30,62.45,64,60,60.75,79475,1369300
2024-11-14T15:12:00+05:30,60.1,60.3,57.45,59.2,58750,1369300
2024-11-14T15:13:00+05:30,58.85,59.95,58.5,59,125125,1413525
2024-11-14T15:14:00+05:30,58.8,58.9,57.25,57.95,38675,1413525
2024-11-14T15:15:00+05:30,58.1,59.15,57.55,59.15,39950,1413525
2024-11-14T15:16:00+05:30,59.3,59.3,58.3,58.6,26000,1412800
2024-11-14T15:17:00+05:30,58.4,59.05,58.2,58.9,41575,1412800
2024-11-14T15:18:00+05:30,59,60.2,58.95,59.2,63875,1412800
2024-11-14T15:19:00+05:30,59.1,59.35,58.4,58.4,29875,1418150
2024-11-14T15:20:00+05:30,58.15,59.15,57.35,57.45,49250,1418150
2024-11-14T15:21:00+05:30,57.45,57.45,56.35,57.2,66450,1418150
2024-11-14T15:22:00+05:30,57.35,58.65,57.15,58.05,35325,1423725
2024-11-14T15:23:00+05:30,58,58,57.1,57.2,43600,1423725
2024-11-14T15:24:00+05:30,57.25,58,57.2,57.6,40350,1423725
2024-11-14T15:25:00+05:30,57.75,58.8,57.75,58.35,54200,1433875
2024-11-14T15:26:00+05:30,58.2,58.2,57.2,57.5,42150,1433875
2024-11-14T15:27:00+05:30,57.25,57.5,57,57.3,54725,1433875
2024-11-14T15:28:00+05:30,57.1,58.45,57.1,57.3,51800,1438025
2024-11-14T15:29:00+05:30,57.25,57.45,50.8,52,243875,1438025
2024-11-18T09:15:00+05:30,45.2,75.45,45.05,53.45,483100,1603775
2024-11-18T09:16:00+05:30,52.95,61.2,52.95,58.1,511425,1603775
2024-11-18T09:17:00+05:30,59.05,67.8,59.05,67.35,450425,1603775
2024-11-18T09:18:00+05:30,67.5,68.65,58,62.1,351375,2011100
2024-11-18T09:19:00+05:30,62.9,66.3,62.2,63.4,365275,2011100
2024-11-18T09:20:00+05:30,62.3,79.2,62.15,70.6,468375,2011100
2024-11-18T09:21:00+05:30,70.4,74.15,69.1,71.9,286400,2200625
2024-11-18T09:22:00+05:30,73.1,73.25,65.45,67.55,264300,2200625
2024-11-18T09:23:00+05:30,66.35,67.95,65.2,66.6,200225,2200625
2024-11-18T09:24:00+05:30,66.8,74.65,66.8,71.4,312425,2334525
2024-11-18T09:25:00+05:30,70.65,73.6,70.4,71.8,250450,2334525
2024-11-18T09:26:00+05:30,70.05,88.5,70.05,87.75,775950,2334525
2024-11-18T09:27:00+05:30,86.15,86.15,76.1,78.8,510225,2265950
2024-11-18T09:28:00+05:30,78.2,81.1,75.35,78.35,225450,2265950
2024-11-18T09:29:00+05:30,79.15,84.75,79.15,82.05,289475,2265950
2024-11-18T09:30:00+05:30,82.2,82.2,74.8,75,296850,2332300
2024-11-18T09:31:00+05:30,72.7,76.3,69.05,71.4,499850,2332300
2024-11-18T09:32:00+05:30,70.9,80.1,69.8,79,307625,2332300
2024-11-18T09:33:00+05:30,78.35,87.15,78.35,82.55,675200,2453475
2024-11-18T09:34:00+05:30,84,90.4,84,88,608075,2453475
2024-11-18T09:35:00+05:30,89.2,90.5,84.5,90.2,379175,2453475
2024-11-18T09:36:00+05:30,90.4,95.9,87.3,91.4,727050,2550275
2024-11-18T09:37:00+05:30,92,95,88,89.1,513825,2550275
2024-11-18T09:38:00+05:30,88.4,98.15,86.95,97.55,475750,2550275
2024-11-18T09:39:00+05:30,97.95,101,95.2,99.35,710250,2659400
2024-11-18T09:40:00+05:30,100.2,109.9,98.8,107.35,881900,2659400
2024-11-18T09:41:00+05:30,106.9,115.1,100,101.75,827175,2659400
2024-11-18T09:42:00+05:30,101.45,115.8,99.5,109.95,753450,2676475
2024-11-18T09:43:00+05:30,110.95,117.55,109,113.5,584450,2676475
2024-11-18T09:44:00+05:30,114.9,118.2,105.7,116.3,690000,2676475
2024-11-18T09:45:00+05:30,115.6,118.85,111.1,111.1,663400,2778700
2024-11-18T09:46:00+05:30,112.05,112.05,106.7,107.15,381175,2778700
2024-11-18T09:47:00+05:30,107.35,107.85,89.4,95.1,701600,2778700
2024-11-18T09:48:00+05:30,95.2,103.15,85.5,96.4,622575,2808700
2024-11-18T09:49:00+05:30,96.8,100.6,90.9,92.55,375950,2808700
2024-11-18T09:50:00+05:30,92.5,95.65,88.8,93.25,351000,2808700
2024-11-18T09:51:00+05:30,91.1,94.15,87.6,92.5,289650,2850600
2024-11-18T09:52:00+05:30,91.8,93.45,89.65,92.95,223475,2850600
2024-11-18T09:53:00+05:30,94.1,100,93.6,99.85,381525,2850600
2024-11-18T09:54:00+05:30,99.45,103.55,92.85,96.6,483950,2917050
2024-11-18T09:55:00+05:30,97.6,97.6,91.85,93.05,253725,2917050
2024-11-18T09:56:00+05:30,95,96.6,91,94.55,177625,2917050
2024-11-18T09:57:00+05:30,94.3,96.6,92.1,95.2,151700,2974800
2024-11-18T09:58:00+05:30,95.85,96.5,92.4,95.45,232350,2974800
2024-11-18T09:59:00+05:30,95.4,97.65,92.1,95.65,250050,2974800
2024-11-18T10:00:00+05:30,96.35,98,90.55,90.55,312650,3078650
2024-11-18T10:01:00+05:30,91.1,92.9,77.5,86.65,576150,3078650
2024-11-18T10:02:00+05:30,86.8,88.1,82.7,84.5,254825,3078650
2024-11-18T10:03:00+05:30,84.5,85.1,71.45,71.45,470800,3102850
2024-11-18T10:04:00+05:30,68.9,69.7,65.55,68,698425,3102850
2024-11-18T10:05:00+05:30,67.9,68.75,64.05,67.7,376000,3102850
2024-11-18T10:06:00+05:30,67.7,73.2,67.7,71.1,363450,3227650
2024-11-18T10:07:00+05:30,70.45,74.5,70.1,70.95,255200,3227650
2024-11-18T10:08:00+05:30,71.35,74.9,70.45,72.75,179400,3227650
2024-11-18T10:09:00+05:30,72.95,73,63.4,63.95,358900,3302775
2024-11-18T10:10:00+05:30,64.25,67.8,63.3,63.75,419650,3302775
2024-11-18T10:11:00+05:30,63.3,68.2,63.3,66.2,318675,3302775
2024-11-18T10:12:00+05:30,66.55,67.4,64.65,65.1,287100,3566750
2024-11-18T10:13:00+05:30,65.2,70,63.9,70,239300,3566750
2024-11-18T10:14:00+05:30,71.1,73.25,69.9,73.25,321875,3566750
2024-11-18T10:15:00+05:30,73.75,80.35,72.35,80.35,632250,3660575
2024-11-18T10:16:00+05:30,81.05,81.05,77.65,77.65,341875,3660575
2024-11-18T10:17:00+05:30,77.05,78.05,72.5,77.9,349350,3660575
2024-11-18T10:18:00+05:30,77.4,80.8,76.8,78.3,205300,3779050
2024-11-18T10:19:00+05:30,78.4,88.1,78.4,84.75,496575,3779050
2024-11-18T10:20:00+05:30,85.25,88.85,84.7,85.9,318700,3779050
2024-11-18T10:21:00+05:30,85.5,85.5,79.65,80.8,290025,3799050
2024-11-18T10:22:00+05:30,81.95,82.65,79,79.9,201175,3799050
2024-11-18T10:23:00+05:30,78.3,79,73,76.15,300725,3799050
2024-11-18T10:24:00+05:30,74.85,74.85,69.2,73.15,343100,3831325
2024-11-18T10:25:00+05:30,72.55,77.65,72.55,76.35,136200,3831325
2024-11-18T10:26:00+05:30,76.45,78.95,76.15,78.6,185100,3831325
2024-11-18T10:27:00+05:30,78.5,84.15,78.45,81.1,252725,3887200
2024-11-18T10:28:00+05:30,81.85,89.95,81.85,86.6,480475,3887200
2024-11-18T10:29:00+05:30,86.35,91.3,86.35,89.9,417575,3887200
2024-11-18T10:30:00+05:30,91.25,91.25,85.7,86.1,390000,3865300
2024-11-18T10:31:00+05:30,85.9,94.85,84.5,84.8,544125,3865300
2024-11-18T10:32:00+05:30,85.4,94.05,84,91.6,366950,3865300
2024-11-18T10:33:00+05:30,91.75,95.3,90.4,93.9,330275,3873500
2024-11-18T10:34:00+05:30,93.7,98.05,90.6,91.55,451975,3873500
2024-11-18T10:35:00+05:30,90.7,93,88.15,91.8,367525,3873500
2024-11-18T10:36:00+05:30,91.55,96.8,90.3,96.1,295500,3933025
2024-11-18T10:37:00+05:30,96,99.35,94.5,95.9,374475,3933025
2024-11-18T10:38:00+05:30,96.1,97.1,92.5,96.35,296525,3933025
2024-11-18T10:39:00+05:30,97.3,102.4,95.7,101.6,483650,3892825
2024-11-18T10:40:00+05:30,100.8,103,96.3,99.55,451550,3892825
2024-11-18T10:41:00+05:30,100,104.95,99.7,102.75,394800,3892825
2024-11-18T10:42:00+05:30,103.1,106.1,100.55,103.85,454875,3883900
2024-11-18T10:43:00+05:30,103.35,105,102.4,104.7,243550,3883900
2024-11-18T10:44:00+05:30,104.1,109.8,101.25,106.3,600475,3883900
2024-11-18T10:45:00+05:30,106.15,106.15,97.6,102.6,401100,3897350
2024-11-18T10:46:00+05:30,102.35,106.9,102.35,105.7,339650,3897350
2024-11-18T10:47:00+05:30,106.35,111.15,106.35,108.25,562675,3897350
2024-11-18T10:48:00+05:30,107.5,120.9,107.5,117.75,1139050,3762700
2024-11-18T10:49:00+05:30,117,123.45,116.5,118.9,737725,3762700
2024-11-18T10:50:00+05:30,117.05,117.9,104.45,105.2,792500,3762700
2024-11-18T10:51:00+05:30,105.4,110.85,103.15,104.95,581750,3748325
2024-11-18T10:52:00+05:30,106.1,106.6,99.85,101.8,385000,3748325
2024-11-18T10:53:00+05:30,102.3,106,101.4,105.3,210425,3748325
2024-11-18T10:54:00+05:30,104.65,108.45,104.65,105.2,229425,3804475
2024-11-18T10:55:00+05:30,105.2,105.2,94.6,95.25,397925,3804475
2024-11-18T10:56:00+05:30,96.1,96.1,85.25,91.25,573725,3804475
2024-11-18T10:57:00+05:30,89.7,89.7,81.9,86.85,502475,3703475
2024-11-18T10:58:00+05:30,85.85,89,85.85,88.3,191775,3703475
2024-11-18T10:59:00+05:30,87.85,88.25,84,84,295775,3703475
2024-11-18T11:00:00+05:30,84.75,90.75,84.05,90.75,279425,3721725
2024-11-18T11:01:00+05:30,91.4,95.05,90.4,94.5,385600,3721725
2024-11-18T11:02:00+05:30,93.4,93.7,89.1,93.1,326275,3721725
2024-11-18T11:03:00+05:30,91.8,95.5,91.5,95.5,241375,3818525
2024-11-18T11:04:00+05:30,94.45,97.1,94.45,96.7,280850,3818525
2024-11-18T11:05:00+05:30,96.85,102.95,95.4,102.95,454550,3818525
2024-11-18T11:06:00+05:30,102.2,105.6,100.95,101.75,439775,3876975
2024-11-18T11:07:00+05:30,101.4,101.4,93.85,97.5,365925,3876975
2024-11-18T11:08:00+05:30,97.05,103.1,97.05,102.7,283275,3876975
2024-11-18T11:09:00+05:30,102.2,106.8,102.2,105.8,406775,3889625
2024-11-18T11:10:00+05:30,106,107.7,102.7,103.1,307300,3889625
2024-11-18T11:11:00+05:30,101.9,104.55,99.55,101,222550,3889625
2024-11-18T11:12:00+05:30,101,101.15,97.4,97.4,190375,3856400
2024-11-18T11:13:00+05:30,97.55,100.65,96.1,97.45,214850,3856400
2024-11-18T11:14:00+05:30,96.7,102.75,96.6,100.3,146250,3856400
2024-11-18T11:15:00+05:30,99.9,102.15,96.75,97.75,161850,3870000
2024-11-18T11:16:00+05:30,97.5,97.5,94.2,95.7,208125,3870000
2024-11-18T11:17:00+05:30,95.7,96,92.25,93,207050,3870000
2024-11-18T11:18:00+05:30,92,92,89.5,89.5,236850,3890100
2024-11-18T11:19:00+05:30,89.2,89.6,86.25,89.45,246225,3890100
2024-11-18T11:20:00+05:30,89.8,93.95,87.6,89.25,345250,3890100
2024-11-18T11:21:00+05:30,88.85,91.75,87.55,91.2,157625,3899375
2024-11-18T11:22:00+05:30,91.1,93.4,90.2,91.4,171800,3899375
2024-11-18T11:23:00+05:30,92.4,93.25,90.6,92,115775,3899375
2024-11-18T11:24:00+05:30,91.1,93.25,89.65,92.4,159925,3959575
2024-11-18T11:25:00+05:30,92.25,93.3,90.05,92.95,207275,3959575
2024-11-18T11:26:00+05:30,92.8,93.2,87.25,87.65,186550,3959575
2024-11-18T11:27:00+05:30,88,88.85,75.35,84,606375,3880525
2024-11-18T11:28:00+05:30,83.5,83.7,72.65,75.95,399150,3880525
2024-11-18T11:29:00+05:30,76.45,78.35,76.3,77.7,235175,3880525
2024-11-18T11:30:00+05:30,77.65,83.8,76.95,82.8,292225,3942450
2024-11-18T11:31:00+05:30,83.05,87.5,83.05,86.25,282650,3942450
2024-11-18T11:32:00+05:30,85.85,89.2,84.6,88,186450,3942450
2024-11-18T11:33:00+05:30,88.1,89.15,83.7,83.9,183225,3933325
2024-11-18T11:34:00+05:30,83.75,88.65,82.5,88.1,174225,3933325
2024-11-18T11:35:00+05:30,88.15,90.05,87.7,88.95,184800,3933325
2024-11-18T11:36:00+05:30,90,90,86.7,88.6,176350,3924225
2024-11-18T11:37:00+05:30,87.45,88.95,85,85.5,128825,3924225
2024-11-18T11:38:00+05:30,85.1,89.3,83.15,87.5,146600,3924225
2024-11-18T11:39:00+05:30,87.4,87.75,84.45,84.8,96375,3916125
2024-11-18T11:40:00+05:30,84.85,85.2,82.35,83.7,147600,3916125
2024-11-18T11:41:00+05:30,83.75,84.85,82.4,83.9,104725,3916125
2024-11-18T11:42:00+05:30,83,84.5,82.5,82.8,72575,3945425
2024-11-18T11:43:00+05:30,82.15,82.15,75.4,77,302025,3945425
2024-11-18T11:44:00+05:30,76.45,77.75,75.55,76,175275,3945425
