Timestamp,Open,High,Low,Close,Volume,OI
2024-11-18T11:45:00+05:30,75.55,75.65,69.3,72.6,345675,3942750
2024-11-18T11:46:00+05:30,73,73,68.15,72.3,276075,3942750
2024-11-18T11:47:00+05:30,73.2,75.4,73.2,74.65,214450,3942750
2024-11-18T11:48:00+05:30,75,76.55,73.65,76.55,150575,3947350
2024-11-18T11:49:00+05:30,76.75,81.3,76.3,78.1,276775,3947350
2024-11-18T11:50:00+05:30,78.8,80.2,76.75,79.4,181850,3947350
2024-11-18T11:51:00+05:30,79.45,79.9,77.65,78.5,127875,4000125
2024-11-18T11:52:00+05:30,79.15,81.1,77.8,77.8,143000,4000125
2024-11-18T11:53:00+05:30,77.85,78.3,74.1,74.15,164975,4000125
2024-11-18T11:54:00+05:30,73.9,73.9,72.3,72.3,170050,4021350
2024-11-18T11:55:00+05:30,71.8,73.25,71.55,72,157250,4021350
2024-11-18T11:56:00+05:30,72.7,76.95,72.7,76.95,194550,4021350
2024-11-18T11:57:00+05:30,77.1,78.6,72.4,73.25,143100,4055950
2024-11-18T11:58:00+05:30,73.35,73.35,66.45,68.2,267150,4055950
2024-11-18T11:59:00+05:30,68.15,69.15,66.85,67.25,215475,4055950
2024-11-18T12:00:00+05:30,67.85,68.6,63.95,66.6,349225,4052275
2024-11-18T12:01:00+05:30,66.7,68.5,65.95,67.95,171375,4052275
2024-11-18T12:02:00+05:30,68.25,70.85,67.95,70.2,186225,4052275
2024-11-18T12:03:00+05:30,70.75,71.25,62.55,63.05,278600,4055900
2024-11-18T12:04:00+05:30,63.15,64.9,61.15,64.25,348900,4055900
2024-11-18T12:05:00+05:30,64.45,66.75,62.6,66.45,190750,4055900
2024-11-18T12:06:00+05:30,66.05,66.95,63.65,65.9,103975,4076050
2024-11-18T12:07:00+05:30,65.7,66.05,62.55,64.65,101650,4076050
2024-11-18T12:08:00+05:30,64.45,64.45,59.35,60.55,293200,4076050
2024-11-18T12:09:00+05:30,60.5,62.3,59.7,61.55,282125,4116325
2024-11-18T12:10:00+05:30,61.25,64.7,61.15,63.85,189625,4116325
2024-11-18T12:11:00+05:30,62.45,62.6,58.1,61.5,345750,4116325
2024-11-18T12:12:00+05:30,61.55,63.4,60.55,61.85,125250,4197325
2024-11-18T12:13:00+05:30,61.35,61.85,58.9,60.1,139775,4197325
2024-11-18T12:14:00+05:30,59.7,62.1,58.15,60.7,163800,4197325
2024-11-18T12:15:00+05:30,59.65,61.85,58.85,61.45,117425,4266375
2024-11-18T12:16:00+05:30,61.7,64.95,60.2,60.35,207400,4266375
2024-11-18T12:17:00+05:30,60.15,60.2,56.45,58.25,244650,4266375
2024-11-18T12:18:00+05:30,58.3,60.5,57.35,60.15,191875,4299500
2024-11-18T12:19:00+05:30,60,60.65,58.95,60.1,110550,4299500
2024-11-18T12:20:00+05:30,60.4,63.3,59.6,63.05,201250,4299500
2024-11-18T12:21:00+05:30,62.6,66,62.6,63.35,267000,4364950
2024-11-18T12:22:00+05:30,64.35,65.25,59.1,61.55,216625,4364950
2024-11-18T12:23:00+05:30,61.2,63.15,60.4,60.9,140475,4364950
2024-11-18T12:24:00+05:30,61.4,61.4,60,61.2,113450,4426175
2024-11-18T12:25:00+05:30,60.6,61.5,54.9,55.35,408900,4426175
2024-11-18T12:26:00+05:30,57.15,57.15,51.6,51.6,403075,4426175
2024-11-18T12:27:00+05:30,50.8,50.8,47.35,49.35,746350,4544750
2024-11-18T12:28:00+05:30,49.4,49.55,44.55,47.3,642900,4544750
2024-11-18T12:29:00+05:30,47.55,48.2,42.8,43,458150,4544750
2024-11-18T12:30:00+05:30,43.4,44.25,38.8,40.2,603650,4793450
2024-11-18T12:31:00+05:30,39.9,43.95,37.95,43.95,802325,4793450
2024-11-18T12:32:00+05:30,43.15,47.5,42.6,46.15,576275,4793450
2024-11-18T12:33:00+05:30,46.65,48.5,45.65,48.2,438625,4874350
2024-11-18T12:34:00+05:30,47.6,48.05,43.75,44.4,330925,4874350
2024-11-18T12:35:00+05:30,44.35,46.2,43.35,46.2,218625,4874350
2024-11-18T12:36:00+05:30,46.1,47.6,44.65,45.5,151975,4899500
2024-11-18T12:37:00+05:30,45.1,48.5,44.85,47,206225,4899500
2024-11-18T12:38:00+05:30,47.4,50.4,47.4,50.3,266525,4899500
2024-11-18T12:39:00+05:30,50.3,51.9,48.5,50.05,272150,4886450
2024-11-18T12:40:00+05:30,50.1,51.9,49.65,50.95,234100,4886450
2024-11-18T12:41:00+05:30,51.05,51.5,47.95,48.65,215825,4886450
2024-11-18T12:42:00+05:30,48.45,49.45,46.05,46.05,175275,4839125
2024-11-18T12:43:00+05:30,46.55,48.8,44.9,44.9,184425,4839125
2024-11-18T12:44:00+05:30,45.4,47.75,44.35,47.35,156750,4839125
2024-11-18T12:45:00+05:30,47.55,49.7,47.3,47.7,138975,4849900
2024-11-18T12:46:00+05:30,48.45,48.45,44.75,45.95,178000,4849900
2024-11-18T12:47:00+05:30,45.7,45.9,42.65,43.5,199850,4849900
2024-11-18T12:48:00+05:30,43.6,44.25,42.75,43.95,140150,4855675
2024-11-18T12:49:00+05:30,43.65,44.25,37.05,38.75,306725,4855675
2024-11-18T12:50:00+05:30,38.25,43.3,38.15,43,303000,4855675
2024-11-18T12:51:00+05:30,43.2,46.5,43.05,46.5,272500,4950300
2024-11-18T12:52:00+05:30,46.2,49.5,46.2,49.15,473200,4950300
2024-11-18T12:53:00+05:30,49,50.6,48.5,48.5,326525,4950300
2024-11-18T12:54:00+05:30,48.45,50.95,47.65,50.5,267350,4904500
2024-11-18T12:55:00+05:30,50.6,57.4,50.6,53.1,629025,4904500
2024-11-18T12:56:00+05:30,53,55.45,50.8,53.45,238325,4904500
2024-11-18T12:57:00+05:30,53.45,56.2,53,54.95,205050,4856450
2024-11-18T12:58:00+05:30,54.75,56.05,52.85,53.2,206025,4856450
2024-11-18T12:59:00+05:30,54,59.8,53.9,58.4,469200,4856450
2024-11-18T13:00:00+05:30,56.95,59.05,53.65,54.1,385000,4844100
2024-11-18T13:01:00+05:30,54.1,56.3,53.5,54.25,215550,4844100
2024-11-18T13:02:00+05:30,54.65,55.2,49.25,50.7,315600,4844100
2024-11-18T13:03:00+05:30,50.1,52.45,48.95,49.7,245750,4842775
2024-11-18T13:04:00+05:30,49.4,54.2,49.4,53.5,184400,4842775
2024-11-18T13:05:00+05:30,53.45,54.45,51.5,51.9,122250,4842775
2024-11-18T13:06:00+05:30,51.9,54.3,51.9,53.35,111425,4842775
2024-11-18T13:07:00+05:30,53.2,54.55,51.05,51.55,151125,4867650
2024-11-18T13:08:00+05:30,51.1,51.1,46.85,49.75,252775,4867650
2024-11-18T13:09:00+05:30,49.6,49.6,47.6,48.1,120325,4867650
2024-11-18T13:10:00+05:30,47.9,51.5,47.9,51.45,140550,4872050
2024-11-18T13:11:00+05:30,51.5,53.6,51.5,53,169750,4872050
2024-11-18T13:12:00+05:30,53.05,56.35,53.05,55.6,275850,4872050
2024-11-18T13:13:00+05:30,56,56.7,55.15,55.4,271050,4879500
2024-11-18T13:14:00+05:30,54.15,54.9,52.4,52.4,148875,4879500
2024-11-18T13:15:00+05:30,52.35,55,52.35,53.9,134075,4879500
2024-11-18T13:16:00+05:30,53.95,59.75,53.95,56.95,315000,4882900
2024-11-18T13:17:00+05:30,57.4,58.55,56.35,57.2,163950,4882900
2024-11-18T13:18:00+05:30,57.1,63.4,57.1,61.95,445375,4882900
2024-11-18T13:19:00+05:30,61.55,65.85,61.55,64.9,576125,4878450
2024-11-18T13:20:00+05:30,64.9,64.9,59.35,59.35,472650,4878450
2024-11-18T13:21:00+05:30,59.55,62.25,59.45,61.3,244825,4878450
2024-11-18T13:22:00+05:30,61.05,61.25,56.55,56.8,291350,4830225
2024-11-18T13:23:00+05:30,57,62.95,57,59.5,249725,4830225
2024-11-18T13:24:00+05:30,58.9,61,57.85,60.5,169850,4830225
2024-11-18T13:25:00+05:30,60.25,64.45,60.25,64.1,327925,4861175
2024-11-18T13:26:00+05:30,63.5,64.8,62.75,63.3,258675,4861175
2024-11-18T13:27:00+05:30,63.65,66.1,60.2,61.3,304650,4861175
2024-11-18T13:28:00+05:30,62.5,65.2,60.45,60.65,229225,4840050
2024-11-18T13:29:00+05:30,60.15,62.45,60.15,61.85,129725,4840050
2024-11-18T13:30:00+05:30,62,63.9,58.75,58.75,257350,4840050
2024-11-18T13:31:00+05:30,59.1,62,57.85,62,260650,4800750
2024-11-18T13:32:00+05:30,63.1,67.45,60.2,60.4,421000,4800750
2024-11-18T13:33:00+05:30,60.2,64.6,59.95,63.25,222400,4800750
2024-11-18T13:34:00+05:30,62.6,62.65,59.2,59.5,238575,4748500
2024-11-18T13:35:00+05:30,60,60.2,57.85,58.45,210650,4748500
2024-11-18T13:36:00+05:30,58.35,60.5,58.2,60.4,168225,4748500
2024-11-18T13:37:00+05:30,61.1,62.85,60,61.1,394475,4740325
2024-11-18T13:38:00+05:30,60.9,60.9,49.65,49.65,853675,4740325
2024-11-18T13:39:00+05:30,49.75,53.6,49.45,52.45,314875,4740325
2024-11-18T13:40:00+05:30,52.25,60.1,52.25,59.8,520450,4442525
2024-11-18T13:41:00+05:30,59.4,61.45,58.2,60.95,339425,4442525
2024-11-18T13:42:00+05:30,59.3,64.45,59.3,63.15,396525,4442525
2024-11-18T13:43:00+05:30,63.2,63.5,61.35,61.7,209700,4221450
2024-11-18T13:44:00+05:30,61.45,63.7,61.4,62.75,161775,4221450
2024-11-18T13:45:00+05:30,63.1,63.55,59.8,59.8,197425,4221450
2024-11-18T13:46:00+05:30,60.75,62.55,59.5,61.85,142825,4223650
2024-11-18T13:47:00+05:30,62.1,62.5,57.95,58.8,214600,4223650
2024-11-18T13:48:00+05:30,59.2,60.55,59,59.6,86175,4223650
2024-11-18T13:49:00+05:30,59.8,61.15,57.45,57.6,164950,4237050
2024-11-18T13:50:00+05:30,57,57.65,53.6,54.7,211150,4237050
2024-11-18T13:51:00+05:30,55,56.75,53.65,53.65,121375,4237050
2024-11-18T13:52:00+05:30,53.75,54,50.9,52,221625,4222975
2024-11-18T13:53:00+05:30,53.1,53.4,50.85,50.85,149250,4222975
2024-11-18T13:54:00+05:30,50.9,51.75,48.65,49.95,251750,4222975
2024-11-18T13:55:00+05:30,50.25,53.3,50.25,52.7,178525,4234100
2024-11-18T13:56:00+05:30,53.35,54.4,52.55,53,148425,4234100
2024-11-18T13:57:00+05:30,52.6,53.3,51.75,52.8,104525,4234100
2024-11-18T13:58:00+05:30,53,53,50.5,52.2,119750,4229000
2024-11-18T13:59:00+05:30,52.05,52.35,51.3,52,62500,4229000
2024-11-18T14:00:00+05:30,50.9,51.8,48.65,51.45,178225,4229000
2024-11-18T14:01:00+05:30,51.1,54.65,51.1,54.05,209100,4194550
2024-11-18T14:02:00+05:30,53.8,55.3,53.8,54.95,175475,4194550
2024-11-18T14:03:00+05:30,54.45,54.95,51.85,52.9,135225,4194550
2024-11-18T14:04:00+05:30,52.9,55.2,51.55,54.75,99350,4208825
2024-11-18T14:05:00+05:30,55,55.95,54.4,55.8,175275,4208825
2024-11-18T14:06:00+05:30,55.65,56.35,53.8,53.8,141200,4208825
2024-11-18T14:07:00+05:30,52.9,56.45,51.6,55.65,215225,4216475
2024-11-18T14:08:00+05:30,55.7,55.7,52.65,52.9,113850,4216475
2024-11-18T14:09:00+05:30,53.05,53.05,50.3,51,143850,4216475
2024-11-18T14:10:00+05:30,51.4,52.75,51.15,52.4,88225,4203325
2024-11-18T14:11:00+05:30,52.75,55.15,52.75,54.4,98050,4203325
2024-11-18T14:12:00+05:30,54.85,54.95,51.85,53.2,125500,4203325
2024-11-18T14:13:00+05:30,53.15,54.7,51.8,54.45,127900,4203450
2024-11-18T14:14:00+05:30,55.45,55.55,52.75,55.55,115800,4203450
2024-11-18T14:15:00+05:30,54.85,57.4,54.5,56.25,167650,4203450
2024-11-18T14:16:00+05:30,56.2,57.3,55.3,56,185525,4183200
2024-11-18T14:17:00+05:30,55.65,57.15,55.6,56.05,92525,4183200
2024-11-18T14:18:00+05:30,55.8,57.75,54.55,56.8,136700,4183200
2024-11-18T14:19:00+05:30,56.45,57.8,55.25,55.75,138175,4222325
2024-11-18T14:20:00+05:30,56.25,58.2,55.95,57.9,118075,4222325
2024-11-18T14:21:00+05:30,57.85,58.55,56.15,57.4,135100,4222325
2024-11-18T14:22:00+05:30,57.65,59.5,57.65,58.4,149200,4215775
2024-11-18T14:23:00+05:30,57.4,57.55,55.5,56.35,128075,4215775
2024-11-18T14:24:00+05:30,56.6,63,56.45,60.75,360425,4215775
2024-11-18T14:25:00+05:30,61.05,61.55,56.9,57.15,239375,4166950
2024-11-18T14:26:00+05:30,57.7,58.9,57.55,58.55,109075,4166950
2024-11-18T14:27:00+05:30,58.7,62.9,58.55,62.3,161350,4166950
2024-11-18T14:28:00+05:30,61.5,69.25,61.5,67.5,561725,4176225
2024-11-18T14:29:00+05:30,67.5,71.5,67.5,69,611825,4176225
2024-11-18T14:30:00+05:30,69,71.8,67.75,67.75,451050,4176225
2024-11-18T14:31:00+05:30,68.35,74.95,66.9,74.35,734525,4042225
2024-11-18T14:32:00+05:30,74.75,77.8,73.1,76.5,608250,4042225
2024-11-18T14:33:00+05:30,77.05,80.9,72.75,80.9,706500,4042225
2024-11-18T14:34:00+05:30,81.95,81.95,77.1,77.1,492400,3892900
2024-11-18T14:35:00+05:30,77.35,79.55,76.3,77.8,309750,3892900
2024-11-18T14:36:00+05:30,77.4,80,76.4,78.1,438675,3892900
2024-11-18T14:37:00+05:30,77.35,78.65,74.6,75.35,296600,3898000
2024-11-18T14:38:00+05:30,76.1,78.6,71.8,75.25,399075,3898000
2024-11-18T14:39:00+05:30,75.1,75.25,71.15,72.55,205100,3898000
2024-11-18T14:40:00+05:30,72.5,74.65,71.9,74.15,168025,3901975
2024-11-18T14:41:00+05:30,74.3,75.25,70.55,71.25,232275,3901975
2024-11-18T14:42:00+05:30,72.1,72.1,69.25,70.15,260600,3901975
2024-11-18T14:43:00+05:30,69.8,70.8,67.65,67.65,173350,3895825
2024-11-18T14:44:00+05:30,67.75,68.3,65.45,65.45,238750,3895825
2024-11-18T14:45:00+05:30,65.7,70.1,63.7,65.8,346300,3895825
2024-11-18T14:46:00+05:30,65.75,66.7,63.35,63.35,170250,3928775
2024-11-18T14:47:00+05:30,63.95,64.25,54.2,61.65,606750,3928775
2024-11-18T14:48:00+05:30,61.25,61.25,57.9,59.25,243575,3928775
2024-11-18T14:49:00+05:30,58.75,59.85,55.95,57.9,206100,3962325
2024-11-18T14:50:00+05:30,59.3,63.15,58.35,62.7,240200,3962325
2024-11-18T14:51:00+05:30,62.25,63.95,61.85,62.95,220450,3962325
2024-11-18T14:52:00+05:30,62.75,64.7,60.1,64.1,213125,4004100
2024-11-18T14:53:00+05:30,64,64.05,59.35,59.85,144850,4004100
2024-11-18T14:54:00+05:30,58.55,59,53,54.8,403100,4004100
2024-11-18T14:55:00+05:30,54.6,56.45,54.5,55.15,234275,3980800
2024-11-18T14:56:00+05:30,55.4,58.9,55.35,58.9,176700,3980800
2024-11-18T14:57:00+05:30,59.3,59.5,56.6,56.6,171625,3980800
2024-11-18T14:58:00+05:30,57.45,57.7,55.7,57.6,117000,3972525
2024-11-18T14:59:00+05:30,58.2,61,58,61,207325,3972525
2024-11-18T15:00:00+05:30,62.05,64,59.4,61.2,318850,3972525
2024-11-18T15:01:00+05:30,60.85,62.2,57.25,59.95,281400,3997825
2024-11-18T15:02:00+05:30,59.7,61.45,57.45,60.35,167175,3997825
2024-11-18T15:03:00+05:30,60.5,60.5,58.4,58.95,91575,3997825
2024-11-18T15:04:00+05:30,59.85,61.05,58.5,60.85,107575,3978700
2024-11-18T15:05:00+05:30,61,61.95,59.7,61.25,117525,3978700
2024-11-18T15:06:00+05:30,61.1,61.75,59.35,60.9,164900,3978700
2024-11-18T15:07:00+05:30,60.7,61.6,59.2,60.85,181300,3966575
2024-11-18T15:08:00+05:30,61.15,62.65,60.15,60.75,239800,3966575
2024-11-18T15:09:00+05:30,60.65,62.9,60.45,62.1,239400,3966575
2024-11-18T15:10:00+05:30,62.6,63.15,60.55,61,206075,3915725
2024-11-18T15:11:00+05:30,60.8,62.1,59.2,61.55,215625,3915725
2024-11-18T15:12:00+05:30,61.95,62.15,59.2,59.2,194200,3915725
2024-11-18T15:13:00+05:30,59.2,59.65,54.65,56.35,386275,3900125
2024-11-18T15:14:00+05:30,56.7,58.75,56.2,57.75,188250,3900125
2024-11-18T15:15:00+05:30,58.3,58.8,54.45,55.95,300550,3900125
2024-11-18T15:16:00+05:30,55.7,57.1,55.7,56,147050,3760800
2024-11-18T15:17:00+05:30,56.1,56.2,50.4,51.4,367375,3760800
2024-11-18T15:18:00+05:30,51.45,54.95,51.35,54.25,197100,3760800
2024-11-18T15:19:00+05:30,54.65,56.1,54.5,54.95,200525,3736225
2024-11-18T15:20:00+05:30,55.3,57.65,55.1,57.35,227275,3736225
2024-11-18T15:21:00+05:30,57.3,57.3,55.3,56.3,131200,3736225
2024-11-18T15:22:00+05:30,57,58.55,55.95,58.55,241925,3620975
2024-11-18T15:23:00+05:30,58.65,59.4,58.15,58.55,146675,3620975
2024-11-18T15:24:00+05:30,58.3,60,58.3,60,131475,3620975
2024-11-18T15:25:00+05:30,60.2,61.05,58.7,59.9,213200,3526325
2024-11-18T15:26:00+05:30,60.1,60.65,57.85,58.7,140400,3526325
2024-11-18T15:27:00+05:30,59,59.25,58.55,59,137525,3526325
2024-11-18T15:28:00+05:30,58.8,58.85,57.05,57.05,243600,3502575
2024-11-18T15:29:00+05:30,57.15,57.75,55.15,55.75,322175,3502575
2024-11-19T09:15:00+05:30,38,43.05,30,31.5,784700,3422200
2024-11-19T09:16:00+05:30,30.9,30.9,27.2,27.7,584875,3422200
2024-11-19T09:17:00+05:30,26.95,27,24.2,24.6,702550,3422200
2024-11-19T09:18:00+05:30,24.35,24.75,23.6,24.6,445225,3722575
2024-11-19T09:19:00+05:30,24.7,26.45,24.7,25.4,451550,3722575
2024-11-19T09:20:00+05:30,25.55,27.45,24.05,24.15,434300,3722575
2024-11-19T09:21:00+05:30,23.7,26,23.35,25.6,325900,3941050
2024-11-19T09:22:00+05:30,25.7,26.3,24.35,25.25,294700,3941050
2024-11-19T09:23:00+05:30,25.6,26.2,22.85,23.1,460600,3941050
2024-11-19T09:24:00+05:30,22.9,22.9,21.05,21.15,555500,4043775
2024-11-19T09:25:00+05:30,20.55,21.65,20.1,21.65,693525,4043775
2024-11-19T09:26:00+05:30,21.5,22.65,21.25,21.65,543500,4043775
2024-11-19T09:27:00+05:30,21.75,22.05,19.6,20.05,491275,3941275
2024-11-19T09:28:00+05:30,20.15,20.3,18.55,18.9,578700,3941275
2024-11-19T09:29:00+05:30,18.95,19,17.85,17.9,898125,3941275
2024-11-19T09:30:00+05:30,17.75,19.25,17.4,19.15,666175,4011175
2024-11-19T09:31:00+05:30,19,19.7,18.9,19.15,352675,4011175
2024-11-19T09:32:00+05:30,19.3,19.5,17.55,17.55,568975,4011175
2024-11-19T09:33:00+05:30,17.65,19.05,15.35,15.55,491300,4008575
2024-11-19T09:34:00+05:30,15.85,17.05,15.85,16.8,458650,4008575
2024-11-19T09:35:00+05:30,16.9,17,16.15,16.15,261350,4008575
2024-11-19T09:36:00+05:30,16.15,16.9,16,16.2,349725,4022900
2024-11-19T09:37:00+05:30,16.4,16.4,14.6,14.7,374625,4022900
2024-11-19T09:38:00+05:30,14.95,15.6,14.65,15,521725,4022900
2024-11-19T09:39:00+05:30,14.95,15.2,14.35,14.7,231300,4071700
2024-11-19T09:40:00+05:30,14.7,14.95,14.45,14.75,176325,4071700
2024-11-19T09:41:00+05:30,14.9,15.5,14.75,15.15,279250,4071700
2024-11-19T09:42:00+05:30,15.3,15.45,14.85,15.2,193175,4165400
2024-11-19T09:43:00+05:30,15.05,15.05,13.6,13.95,344025,4165400
2024-11-19T09:44:00+05:30,14,14,12.15,12.15,436400,4165400
2024-11-19T09:45:00+05:30,12.35,12.85,11.95,12,643725,4185300
2024-11-19T09:46:00+05:30,12,12.75,11.65,12.75,302100,4185300
2024-11-19T09:47:00+05:30,12.9,13.2,12.75,12.95,204800,4185300
2024-11-19T09:48:00+05:30,13.1,13.9,13.05,13.55,293800,4223475
2024-11-19T09:49:00+05:30,13.65,14.45,13.6,14.3,457600,4223475
2024-11-19T09:50:00+05:30,14.05,15.1,13.2,14.75,360450,4223475
2024-11-19T09:51:00+05:30,15.1,16.35,14.65,15.05,559975,4253950
2024-11-19T09:52:00+05:30,15,16,14.75,14.8,405150,4253950
2024-11-19T09:53:00+05:30,14.25,14.4,13.35,13.5,273100,4253950
2024-11-19T09:54:00+05:30,13.6,13.6,11.3,11.4,418975,4289525
2024-11-19T09:55:00+05:30,11.45,13.35,10.55,13.2,385450,4289525
2024-11-19T09:56:00+05:30,13.15,14.05,12.8,13,407600,4289525
2024-11-19T09:57:00+05:30,12.65,13.45,12.35,13.05,327100,4282825
2024-11-19T09:58:00+05:30,13.05,13.25,12.65,12.75,170800,4282825
2024-11-19T09:59:00+05:30,12.65,13.35,12.45,12.75,155050,4282825
2024-11-19T10:00:00+05:30,12.55,12.55,11.1,12.1,450050,4319350
2024-11-19T10:01:00+05:30,12,12.2,11.5,11.65,223650,4319350
2024-11-19T10:02:00+05:30,11.75,12.1,11.55,11.95,174550,4319350
2024-11-19T10:03:00+05:30,12.1,12.15,11.35,12.1,262775,4352325
2024-11-19T10:04:00+05:30,12.05,12.5,11.8,12.05,169125,4352325
2024-11-19T10:05:00+05:30,11.95,12.55,11.7,11.9,207150,4352325
2024-11-19T10:06:00+05:30,11.85,12.45,11.8,11.8,230225,4374150
2024-11-19T10:07:00+05:30,11.8,12.15,11.75,11.95,162475,4374150
2024-11-19T10:08:00+05:30,11.85,12.05,11.35,11.9,170300,4374150
2024-11-19T10:09:00+05:30,11.75,12.05,11.55,11.85,167125,4413825
2024-11-19T10:10:00+05:30,11.9,11.9,11.45,11.45,174225,4413825
2024-11-19T10:11:00+05:30,11.05,11.8,11.05,11.35,403650,4413825
2024-11-19T10:12:00+05:30,11.5,11.55,11.1,11.15,133450,4446025
2024-11-19T10:13:00+05:30,11.25,11.95,11.1,11.95,213400,4446025
2024-11-19T10:14:00+05:30,12,12.05,11.7,11.9,122325,4446025
2024-11-19T10:15:00+05:30,11.9,12.5,11.6,12.45,139650,4474450
2024-11-19T10:16:00+05:30,12.5,12.55,11.85,11.85,156800,4474450
2024-11-19T10:17:00+05:30,11.85,12,11.55,11.6,134975,4474450
2024-11-19T10:18:00+05:30,11.5,11.65,11.2,11.45,114950,4529850
2024-11-19T10:19:00+05:30,11.5,12.2,11.5,11.8,151775,4529850
2024-11-19T10:20:00+05:30,11.75,12,11.2,11.45,122500,4529850
