Timestamp,Open,High,Low,Close,Volume,OI
2024-11-19T10:21:00+05:30,11.55,11.7,11.3,11.7,107750,4487975
2024-11-19T10:22:00+05:30,11.65,11.8,11.05,11.1,76175,4487975
2024-11-19T10:23:00+05:30,11.15,11.3,10.8,10.8,156850,4487975
2024-11-19T10:24:00+05:30,10.9,11.05,10.45,10.6,308300,4512150
2024-11-19T10:25:00+05:30,10.5,10.5,9.3,10.1,702100,4512150
2024-11-19T10:26:00+05:30,10.25,10.4,10,10.1,336625,4512150
2024-11-19T10:27:00+05:30,10.2,10.35,10.1,10.25,388800,4549425
2024-11-19T10:28:00+05:30,10.3,10.4,9.95,10.05,331125,4549425
2024-11-19T10:29:00+05:30,10,10.05,9.8,9.85,510300,4549425
2024-11-19T10:30:00+05:30,9.85,9.95,9.65,9.9,336000,4568500
2024-11-19T10:31:00+05:30,9.95,10.45,9.95,10.05,218625,4568500
2024-11-19T10:32:00+05:30,10.1,10.25,9.9,10,131975,4568500
2024-11-19T10:33:00+05:30,10.05,10.15,9.95,10.05,143825,4684700
2024-11-19T10:34:00+05:30,10.05,10.25,9.9,10.25,156725,4684700
2024-11-19T10:35:00+05:30,10.25,10.25,9.75,9.8,141175,4684700
2024-11-19T10:36:00+05:30,9.75,10,9.45,9.7,241075,4731825
2024-11-19T10:37:00+05:30,9.65,10,9.55,9.9,125625,4731825
2024-11-19T10:38:00+05:30,9.9,10,9.7,9.75,136575,4731825
2024-11-19T10:39:00+05:30,9.7,9.95,9.65,9.8,108450,4726325
2024-11-19T10:40:00+05:30,9.75,9.8,9.35,9.45,127675,4726325
2024-11-19T10:41:00+05:30,9.35,9.75,9.3,9.75,109375,4726325
2024-11-19T10:42:00+05:30,9.7,10.05,9.7,10.05,94975,4733825
2024-11-19T10:43:00+05:30,10.05,10.15,9.9,10.15,95325,4733825
2024-11-19T10:44:00+05:30,10.15,10.7,10.15,10.3,219875,4733825
2024-11-19T10:45:00+05:30,10.4,10.6,10.1,10.35,165900,4732125
2024-11-19T10:46:00+05:30,10.4,11.15,10.4,10.85,368200,4732125
2024-11-19T10:47:00+05:30,10.9,11.05,10.55,10.95,424025,4732125
2024-11-19T10:48:00+05:30,10.95,11.5,10.85,11.25,145150,4856425
2024-11-19T10:49:00+05:30,11.35,12.3,11.35,12,290950,4856425
2024-11-19T10:50:00+05:30,12.1,12.1,11.3,11.8,394400,4856425
2024-11-19T10:51:00+05:30,11.95,12.1,11.1,11.3,231875,4967500
2024-11-19T10:52:00+05:30,11.4,11.75,11.35,11.65,104375,4967500
2024-11-19T10:53:00+05:30,11.55,12.1,11.5,11.75,551850,4967500
2024-11-19T10:54:00+05:30,11.75,11.9,11.1,11.2,228875,5192375
2024-11-19T10:55:00+05:30,10.95,10.95,9.65,9.9,413950,5192375
2024-11-19T10:56:00+05:30,9.95,10.9,9.95,10.7,120450,5192375
2024-11-19T10:57:00+05:30,10.75,11.4,10.75,10.85,72350,5113850
2024-11-19T10:58:00+05:30,10.85,10.85,10,10.35,93650,5113850
2024-11-19T10:59:00+05:30,10.4,10.45,9.95,10.15,86400,5113850
2024-11-19T11:00:00+05:30,10.15,10.15,8.85,8.95,344875,5071700
2024-11-19T11:01:00+05:30,9.25,9.65,9.15,9.45,248225,5071700
2024-11-19T11:02:00+05:30,9.6,9.85,9.35,9.8,94325,5071700
2024-11-19T11:03:00+05:30,9.95,10.1,9.6,9.7,73325,5121125
2024-11-19T11:04:00+05:30,9.65,9.65,9.1,9.15,106750,5121125
2024-11-19T11:05:00+05:30,9.2,9.4,9.05,9.25,96650,5121125
2024-11-19T11:06:00+05:30,9.25,9.3,8.8,8.85,167100,5184475
2024-11-19T11:07:00+05:30,8.9,9.1,8.75,8.8,199125,5184475
2024-11-19T11:08:00+05:30,8.75,8.9,8.55,8.65,327250,5184475
2024-11-19T11:09:00+05:30,8.7,8.75,8.4,8.65,154925,5075475
2024-11-19T11:10:00+05:30,8.65,9.05,8.6,8.7,77550,5075475
2024-11-19T11:11:00+05:30,8.6,8.95,8.6,8.9,94525,5075475
2024-11-19T11:12:00+05:30,8.95,9.05,8.85,8.9,96425,5117025
2024-11-19T11:13:00+05:30,8.8,8.95,8.55,8.6,103925,5117025
2024-11-19T11:14:00+05:30,8.6,8.65,8.45,8.6,62725,5117025
2024-11-19T11:15:00+05:30,8.5,8.7,8.5,8.6,75475,5159125
2024-11-19T11:16:00+05:30,8.6,8.8,8.55,8.7,66625,5159125
2024-11-19T11:17:00+05:30,8.75,8.8,8.55,8.55,48375,5159125
2024-11-19T11:18:00+05:30,8.55,8.55,8.05,8.4,173675,5160425
2024-11-19T11:19:00+05:30,8.35,8.55,8.25,8.3,71600,5160425
2024-11-19T11:20:00+05:30,8.25,8.7,8.2,8.25,150650,5160425
2024-11-19T11:21:00+05:30,8.3,8.4,8.1,8.2,184625,5282925
2024-11-19T11:22:00+05:30,8.25,8.3,7.85,8,531625,5282925
2024-11-19T11:23:00+05:30,8.05,8.1,7.8,7.85,124325,5282925
2024-11-19T11:24:00+05:30,7.85,7.85,7.5,7.65,219400,5128550
2024-11-19T11:25:00+05:30,7.65,7.65,7.15,7.6,460175,5128550
2024-11-19T11:26:00+05:30,7.55,7.75,7.4,7.4,426025,5128550
2024-11-19T11:27:00+05:30,7.45,8.15,7.45,8.05,229875,5255750
2024-11-19T11:28:00+05:30,8.1,8.2,7.65,7.65,129500,5255750
2024-11-19T11:29:00+05:30,7.7,7.9,7.65,7.65,96475,5255750
2024-11-19T11:30:00+05:30,7.7,7.8,7.45,7.45,156300,5293850
2024-11-19T11:31:00+05:30,7.45,7.6,7.3,7.55,214825,5293850
2024-11-19T11:32:00+05:30,7.5,7.75,7.4,7.6,180100,5293850
2024-11-19T11:33:00+05:30,7.6,7.85,7.45,7.6,96650,5288800
2024-11-19T11:34:00+05:30,7.65,7.75,7.4,7.65,278975,5288800
2024-11-19T11:35:00+05:30,7.7,8.05,7.6,8,103125,5288800
2024-11-19T11:36:00+05:30,8,8,7.55,7.65,112650,5310350
2024-11-19T11:37:00+05:30,7.6,7.7,7.5,7.7,133300,5310350
2024-11-19T11:38:00+05:30,7.75,7.85,7.6,7.8,102100,5310350
2024-11-19T11:39:00+05:30,7.75,7.8,7.6,7.6,133700,5301725
2024-11-19T11:40:00+05:30,7.7,7.7,7.4,7.4,220325,5301725
2024-11-19T11:41:00+05:30,7.4,7.7,7.4,7.65,92600,5301725
2024-11-19T11:42:00+05:30,7.7,7.75,7.5,7.6,60050,5314450
2024-11-19T11:43:00+05:30,7.6,7.65,7.45,7.55,56750,5314450
2024-11-19T11:44:00+05:30,7.5,7.6,7.5,7.55,45900,5314450
2024-11-19T11:45:00+05:30,7.65,7.65,7.5,7.6,106100,5330500
2024-11-19T11:46:00+05:30,7.6,7.65,7.45,7.65,67725,5330500
2024-11-19T11:47:00+05:30,7.6,7.75,7.6,7.6,61925,5330500
2024-11-19T11:48:00+05:30,7.6,7.65,7.35,7.4,95325,5345400
2024-11-19T11:49:00+05:30,7.4,7.6,7.4,7.55,54075,5345400
2024-11-19T11:50:00+05:30,7.55,7.8,7.55,7.75,57825,5345400
2024-11-19T11:51:00+05:30,7.85,7.85,7.55,7.55,53725,5361000
2024-11-19T11:52:00+05:30,7.6,7.85,7.6,7.7,58175,5361000
2024-11-19T11:53:00+05:30,7.75,7.85,7.65,7.65,70375,5361000
2024-11-19T11:54:00+05:30,7.75,7.8,7.6,7.75,41675,5361000
2024-11-19T11:55:00+05:30,7.75,7.95,7.75,7.85,120250,5385350
2024-11-19T11:56:00+05:30,7.85,7.85,7.6,7.75,44725,5385350
2024-11-19T11:57:00+05:30,7.75,7.9,7.7,7.85,79350,5385350
2024-11-19T11:58:00+05:30,7.85,7.95,7.7,7.7,62750,5376900
2024-11-19T11:59:00+05:30,7.7,7.85,7.65,7.7,72050,5376900
2024-11-19T12:00:00+05:30,7.7,7.7,7.55,7.7,80050,5376900
2024-11-19T12:01:00+05:30,7.65,7.8,7.6,7.65,64050,5398250
2024-11-19T12:02:00+05:30,7.6,7.65,7.5,7.6,52650,5398250
2024-11-19T12:03:00+05:30,7.65,7.85,7.55,7.7,60300,5398250
2024-11-19T12:04:00+05:30,7.75,7.8,7.4,7.45,57775,5406425
2024-11-19T12:05:00+05:30,7.5,7.55,7.2,7.2,87625,5406425
2024-11-19T12:06:00+05:30,7.2,7.75,7.2,7.75,94800,5406425
2024-11-19T12:07:00+05:30,7.7,8.1,7.65,8,97500,5429975
2024-11-19T12:08:00+05:30,7.95,8.1,7.8,8.05,74525,5429975
2024-11-19T12:09:00+05:30,8.2,8.35,8,8.1,120000,5429975
2024-11-19T12:10:00+05:30,8.1,8.35,7.95,8,118150,5409425
2024-11-19T12:11:00+05:30,8,8.15,7.9,7.95,62075,5409425
2024-11-19T12:12:00+05:30,7.95,8.05,7.75,7.9,66100,5409425
2024-11-19T12:13:00+05:30,7.95,8,7.6,7.75,98450,5388175
2024-11-19T12:14:00+05:30,7.65,7.65,7.3,7.4,139650,5388175
2024-11-19T12:15:00+05:30,7.45,7.55,7.2,7.4,117700,5388175
2024-11-19T12:16:00+05:30,7.4,7.5,7.35,7.35,58400,5397425
2024-11-19T12:17:00+05:30,7.4,7.45,7.25,7.3,69200,5397425
2024-11-19T12:18:00+05:30,7.25,7.25,6.95,7.05,132200,5397425
2024-11-19T12:19:00+05:30,7.1,7.35,7.1,7.25,107475,5446625
2024-11-19T12:20:00+05:30,7.25,7.3,7.15,7.15,90800,5446625
2024-11-19T12:21:00+05:30,7.2,7.25,7.1,7.2,28825,5446625
2024-11-19T12:22:00+05:30,7.2,7.25,7.1,7.1,41325,5425550
2024-11-19T12:23:00+05:30,7.15,7.3,7.15,7.25,53150,5425550
2024-11-19T12:24:00+05:30,7.25,7.3,7.15,7.25,36150,5425550
2024-11-19T12:25:00+05:30,7.35,7.4,7.15,7.2,35075,5434900
2024-11-19T12:26:00+05:30,7.15,7.5,7.15,7.45,117850,5434900
2024-11-19T12:27:00+05:30,7.4,7.5,7.3,7.35,65250,5434900
2024-11-19T12:28:00+05:30,7.35,7.45,7.25,7.35,44425,5428325
2024-11-19T12:29:00+05:30,7.35,7.45,7.15,7.3,51525,5428325
2024-11-19T12:30:00+05:30,7.25,7.3,7.05,7.25,45700,5428325
2024-11-19T12:31:00+05:30,7.2,7.4,7,7.05,60025,5442800
2024-11-19T12:32:00+05:30,7.05,7.2,6.9,7.15,121550,5442800
2024-11-19T12:33:00+05:30,7.15,7.4,7.1,7.15,71175,5442800
2024-11-19T12:34:00+05:30,7.2,7.25,7,7.15,57425,5446075
2024-11-19T12:35:00+05:30,7.05,7.2,6.95,7.1,70975,5446075
2024-11-19T12:36:00+05:30,7.1,7.1,7,7,35125,5446075
2024-11-19T12:37:00+05:30,7.05,7.1,6.85,7.05,79225,5438250
2024-11-19T12:38:00+05:30,7.05,7.15,7,7,80875,5438250
2024-11-19T12:39:00+05:30,7,7.1,6.85,7,126225,5438250
2024-11-19T12:40:00+05:30,6.95,7.1,6.95,7.05,72100,5405050
2024-11-19T12:41:00+05:30,7.05,7.35,7.05,7.2,57800,5405050
2024-11-19T12:42:00+05:30,7.35,7.45,7.1,7.4,31825,5405050
2024-11-19T12:43:00+05:30,7.4,7.9,7.4,7.45,169675,5384625
2024-11-19T12:44:00+05:30,7.55,7.85,7.55,7.85,39675,5384625
2024-11-19T12:45:00+05:30,7.9,8.15,7.75,8,156150,5384625
2024-11-19T12:46:00+05:30,7.9,8.05,7.7,7.8,118075,5339400
2024-11-19T12:47:00+05:30,7.8,7.85,7.35,7.4,117550,5339400
2024-11-19T12:48:00+05:30,7.45,7.6,7.25,7.35,65375,5339400
2024-11-19T12:49:00+05:30,7.35,7.35,7,7,168925,5345425
2024-11-19T12:50:00+05:30,6.95,7.15,6.95,7.1,136825,5345425
2024-11-19T12:51:00+05:30,7.15,7.3,7.1,7.25,58900,5345425
2024-11-19T12:52:00+05:30,7.2,7.2,6.9,7.1,102475,5332075
2024-11-19T12:53:00+05:30,7.15,7.3,7.15,7.25,51300,5332075
2024-11-19T12:54:00+05:30,7.25,7.35,7.05,7.15,42325,5332075
2024-11-19T12:55:00+05:30,7.15,7.4,7.1,7.35,56800,5334750
2024-11-19T12:56:00+05:30,7.4,7.4,7,7.05,104375,5334750
2024-11-19T12:57:00+05:30,7.05,7.1,6.9,7,84500,5334750
2024-11-19T12:58:00+05:30,7,7.15,6.95,7,59925,5320350
2024-11-19T12:59:00+05:30,6.95,7,6.85,6.85,45725,5320350
2024-11-19T13:00:00+05:30,6.95,6.95,6.6,6.85,118950,5320350
2024-11-19T13:01:00+05:30,6.8,6.9,6.6,6.7,63600,5324975
2024-11-19T13:02:00+05:30,6.7,6.75,6.6,6.75,73775,5324975
2024-11-19T13:03:00+05:30,6.7,6.9,6.7,6.75,65925,5324975
2024-11-19T13:04:00+05:30,6.75,7,6.75,6.85,43475,5326600
2024-11-19T13:05:00+05:30,6.95,7,6.7,6.8,46550,5326600
2024-11-19T13:06:00+05:30,6.85,6.95,6.8,6.85,27075,5326600
2024-11-19T13:07:00+05:30,6.8,6.85,6.75,6.8,51425,5319275
2024-11-19T13:08:00+05:30,6.8,6.85,6.75,6.85,54875,5319275
2024-11-19T13:09:00+05:30,6.85,6.95,6.7,6.9,39250,5319275
2024-11-19T13:10:00+05:30,6.95,7,6.75,6.8,81250,5325575
2024-11-19T13:11:00+05:30,6.8,6.9,6.7,6.9,58775,5325575
2024-11-19T13:12:00+05:30,6.85,6.9,6.7,6.75,38900,5325575
2024-11-19T13:13:00+05:30,6.75,6.95,6.75,6.85,59250,5321025
2024-11-19T13:14:00+05:30,6.9,6.95,6.8,6.8,94350,5321025
2024-11-19T13:15:00+05:30,6.8,6.9,6.7,6.8,53100,5321025
2024-11-19T13:16:00+05:30,6.8,6.85,6.75,6.8,27575,5292175
2024-11-19T13:17:00+05:30,6.85,6.95,6.7,6.95,34625,5292175
2024-11-19T13:18:00+05:30,6.85,6.9,6.75,6.85,35125,5292175
2024-11-19T13:19:00+05:30,6.85,6.85,6.65,6.7,53150,5295850
2024-11-19T13:20:00+05:30,6.7,6.75,6.65,6.75,33025,5295850
2024-11-19T13:21:00+05:30,6.75,6.8,6.65,6.8,46850,5295850
2024-11-19T13:22:00+05:30,6.8,6.9,6.65,6.7,59550,5327325
2024-11-19T13:23:00+05:30,6.75,6.9,6.7,6.8,75675,5327325
2024-11-19T13:24:00+05:30,6.8,7.1,6.8,7,81650,5327325
2024-11-19T13:25:00+05:30,7.05,7.35,7.05,7.1,112400,5293100
2024-11-19T13:26:00+05:30,7.1,7.15,6.9,7,76875,5293100
2024-11-19T13:27:00+05:30,6.95,7.05,6.85,7,52475,5293100
2024-11-19T13:28:00+05:30,6.95,6.95,6.75,6.85,75625,5310900
2024-11-19T13:29:00+05:30,6.9,6.95,6.7,6.85,33675,5310900
2024-11-19T13:30:00+05:30,6.85,7,6.55,6.7,88825,5310900
2024-11-19T13:31:00+05:30,6.7,6.75,6.5,6.65,88425,5326825
2024-11-19T13:32:00+05:30,6.7,6.7,6.5,6.5,106725,5326825
2024-11-19T13:33:00+05:30,6.55,6.65,6.5,6.55,82925,5326825
2024-11-19T13:34:00+05:30,6.6,6.6,6.5,6.55,87000,5300875
2024-11-19T13:35:00+05:30,6.6,6.6,6.4,6.45,129325,5300875
2024-11-19T13:36:00+05:30,6.45,6.5,6.35,6.5,39400,5300875
2024-11-19T13:37:00+05:30,6.45,6.55,6.45,6.55,36950,5273125
2024-11-19T13:38:00+05:30,6.5,6.55,6.45,6.55,61975,5273125
2024-11-19T13:39:00+05:30,6.55,6.55,6.3,6.45,68200,5273125
2024-11-19T13:40:00+05:30,6.4,6.45,6.25,6.35,131775,5256750
2024-11-19T13:41:00+05:30,6.4,6.45,6.35,6.4,46775,5256750
2024-11-19T13:42:00+05:30,6.45,6.45,6.3,6.3,33400,5256750
2024-11-19T13:43:00+05:30,6.35,6.4,6.25,6.4,45900,5219675
2024-11-19T13:44:00+05:30,6.4,6.45,6.3,6.35,37550,5219675
2024-11-19T13:45:00+05:30,6.35,6.5,6.35,6.45,57625,5219675
2024-11-19T13:46:00+05:30,6.45,6.5,6.3,6.4,42025,5211575
2024-11-19T13:47:00+05:30,6.35,6.35,6.2,6.25,82825,5211575
2024-11-19T13:48:00+05:30,6.2,6.4,6.2,6.35,57825,5211575
2024-11-19T13:49:00+05:30,6.35,6.35,6.25,6.25,117650,5225875
2024-11-19T13:50:00+05:30,6.3,6.3,6.15,6.25,84950,5225875
2024-11-19T13:51:00+05:30,6.25,6.3,6.2,6.25,47100,5225875
2024-11-19T13:52:00+05:30,6.25,6.3,6.2,6.25,22150,5241800
2024-11-19T13:53:00+05:30,6.25,6.25,6.15,6.15,47000,5241800
2024-11-19T13:54:00+05:30,6.15,6.2,6,6.05,67800,5241800
2024-11-19T13:55:00+05:30,6.05,6.15,5.85,6.15,145525,5230200
2024-11-19T13:56:00+05:30,6.1,6.2,6.1,6.1,52950,5230200
2024-11-19T13:57:00+05:30,6.1,6.15,5.9,5.95,115200,5230200
2024-11-19T13:58:00+05:30,5.9,6,5.9,6,104850,5215375
2024-11-19T13:59:00+05:30,5.95,6.05,5.95,6.05,44800,5215375
2024-11-19T14:00:00+05:30,6,6.2,6,6.2,40450,5215375
2024-11-19T14:01:00+05:30,6.15,6.5,6.15,6.3,146900,5213900
2024-11-19T14:02:00+05:30,6.3,6.5,6.3,6.5,52375,5213900
2024-11-19T14:03:00+05:30,6.45,6.5,6.2,6.2,56650,5213900
2024-11-19T14:04:00+05:30,6.15,6.65,6.15,6.55,183500,5149350
2024-11-19T14:05:00+05:30,6.5,6.7,6.45,6.65,201225,5149350
2024-11-19T14:06:00+05:30,6.65,7.1,6.5,7,228000,5149350
2024-11-19T14:07:00+05:30,6.95,7.65,6.95,7.5,221225,5182075
2024-11-19T14:08:00+05:30,7.45,8.6,7.35,8.15,504825,5182075
2024-11-19T14:09:00+05:30,8,8.7,7.9,8.6,450275,5182075
2024-11-19T14:10:00+05:30,8.6,9.1,7.5,7.95,749700,5074375
2024-11-19T14:11:00+05:30,7.95,9.3,7.85,8.95,454825,5074375
2024-11-19T14:12:00+05:30,9.05,9.2,8.15,8.15,369000,5074375
2024-11-19T14:13:00+05:30,8,9.2,8,9.1,320650,5023925
2024-11-19T14:14:00+05:30,8.95,9.35,8.55,8.7,361050,5023925
2024-11-19T14:15:00+05:30,8.6,8.7,7.85,8.05,366325,5023925
2024-11-19T14:16:00+05:30,8.1,8.5,8.05,8.05,307925,5014250
2024-11-19T14:17:00+05:30,8.2,8.9,7.95,7.95,563050,5014250
2024-11-19T14:18:00+05:30,8.05,8.15,7.1,7.35,318500,5014250
2024-11-19T14:19:00+05:30,7.15,7.2,6.65,7.2,432400,5193725
2024-11-19T14:20:00+05:30,7.2,8.15,7.2,8.1,249850,5193725
2024-11-19T14:21:00+05:30,8.15,8.7,8.15,8.25,212050,5193725
2024-11-19T14:22:00+05:30,8.05,8.3,7.7,7.85,175275,5038100
2024-11-19T14:23:00+05:30,7.8,8.3,7.75,8.05,121550,5038100
2024-11-19T14:24:00+05:30,8.15,8.25,7.75,8.1,105575,5038100
2024-11-19T14:25:00+05:30,8.1,8.25,7.95,8.1,59600,5021250
2024-11-19T14:26:00+05:30,8.15,8.65,8.05,8.3,526525,5021250
2024-11-19T14:27:00+05:30,8.55,9.2,8.4,9.2,226675,5021250
2024-11-19T14:28:00+05:30,9.25,9.7,8.9,9.25,524550,5158675
2024-11-19T14:29:00+05:30,9.2,9.35,8.9,9.1,255925,5158675
2024-11-19T14:30:00+05:30,8.95,9.5,8.9,9.3,183925,5158675
2024-11-19T14:31:00+05:30,9.5,9.5,8,8.1,651900,5105200
2024-11-19T14:32:00+05:30,8.15,9,8.15,8.7,258350,5105200
2024-11-19T14:33:00+05:30,8.8,9.55,8.8,8.9,215875,5105200
2024-11-19T14:34:00+05:30,9.05,9.45,9,9.15,94125,5105900
2024-11-19T14:35:00+05:30,9.25,9.3,8.8,8.95,96500,5105900
2024-11-19T14:36:00+05:30,9.05,9.5,8.9,9.05,160675,5105900
2024-11-19T14:37:00+05:30,9,9.3,8.9,9,119150,5100900
2024-11-19T14:38:00+05:30,8.95,9.05,8.35,8.75,143700,5100900
2024-11-19T14:39:00+05:30,9,9,8.35,8.55,111400,5100900
2024-11-19T14:40:00+05:30,8.6,8.65,8.4,8.45,82175,5084150
2024-11-19T14:41:00+05:30,8.45,8.75,8.2,8.7,138150,5084150
2024-11-19T14:42:00+05:30,8.75,9.4,8.75,9.15,189775,5084150
2024-11-19T14:43:00+05:30,9.15,9.2,8.5,8.75,197450,5101175
2024-11-19T14:44:00+05:30,8.75,8.9,8.45,8.6,90200,5101175
2024-11-19T14:45:00+05:30,8.8,8.9,7.3,7.5,391300,5101175
2024-11-19T14:46:00+05:30,7.55,8.2,7.55,7.85,278250,5107225
2024-11-19T14:47:00+05:30,8.05,8.5,7.8,8.45,189450,5107225
2024-11-19T14:48:00+05:30,8.45,8.7,8.3,8.55,134725,5107225
2024-11-19T14:49:00+05:30,8.55,8.75,8.4,8.7,154925,5118950
2024-11-19T14:50:00+05:30,8.7,9.95,8.65,9.8,440100,5118950
2024-11-19T14:51:00+05:30,9.75,11.6,9.7,11.25,1212100,5118950
2024-11-19T14:52:00+05:30,11,12.4,10.9,11.75,1111425,4823275
2024-11-19T14:53:00+05:30,12,12.95,11.95,12.35,796225,4823275
2024-11-19T14:54:00+05:30,12.35,14.85,12.35,14.7,1039050,4823275
2024-11-19T14:55:00+05:30,14.9,18.1,14.9,16.9,1424150,4685750
2024-11-19T14:56:00+05:30,16.8,18.95,15.4,17.1,1307625,4685750
2024-11-19T14:57:00+05:30,17.15,19.75,16,18.7,919600,4685750
2024-11-19T14:58:00+05:30,18.7,24.2,18.7,23.7,1549825,4595150
2024-11-19T14:59:00+05:30,23.1,27.4,23.05,26.45,1175200,4595150
2024-11-19T15:00:00+05:30,26.85,33.3,26.85,31.25,1844900,4595150
2024-11-19T15:01:00+05:30,31.05,32.7,28.7,32.7,1257500,4477500
2024-11-19T15:02:00+05:30,31.9,38.25,31.7,38.25,1337500,4477500
2024-11-19T15:03:00+05:30,38.5,49.5,38.45,41.1,1937500,4477500
2024-11-19T15:04:00+05:30,42.4,45.5,31.5,34.9,1431500,4361700
2024-11-19T15:05:00+05:30,36.55,39.3,33.5,37.05,910650,4361700
2024-11-19T15:06:00+05:30,35.55,38.35,32.95,32.95,918300,4361700
2024-11-19T15:07:00+05:30,32.9,35.6,28,34.3,1303600,4403100
2024-11-19T15:08:00+05:30,34.75,35.8,33.25,34.05,503575,4403100
2024-11-19T15:09:00+05:30,33.85,40.35,31.85,39.55,1252600,4403100
2024-11-19T15:10:00+05:30,39.65,43.15,38.9,42.75,913025,4210500
2024-11-19T15:11:00+05:30,43.95,48.4,42.85,48,999400,4210500
2024-11-19T15:12:00+05:30,47.7,53.35,44.65,50.5,1193200,4210500
2024-11-19T15:13:00+05:30,49.85,53.5,46.9,52.8,1086650,4111400
2024-11-19T15:14:00+05:30,51.8,56.6,51.75,54.2,1069800,4111400
2024-11-19T15:15:00+05:30,53.6,59.45,53.6,57.2,1147850,4111400
2024-11-19T15:16:00+05:30,57,57.55,45.2,45.25,1551225,3756925
2024-11-19T15:17:00+05:30,44.6,52.75,44.6,52.3,725375,3756925
2024-11-19T15:18:00+05:30,52,54.25,50.7,52.85,515575,3756925
2024-11-19T15:19:00+05:30,51.85,52.85,44.4,49.95,722725,3737200
2024-11-19T15:20:00+05:30,51.35,52.7,50.5,51.55,501325,3737200
2024-11-19T15:21:00+05:30,51.45,51.45,45.55,47.6,365650,3737200
2024-11-19T15:22:00+05:30,48,50.65,45.45,49.55,445400,3735350
2024-11-19T15:23:00+05:30,50.2,50.85,48.65,50.45,316950,3735350
2024-11-19T15:24:00+05:30,50.7,50.7,47.95,48.95,345850,3735350
2024-11-19T15:25:00+05:30,49.3,51.2,48.45,50.9,405925,3643400
2024-11-19T15:26:00+05:30,51.45,53.35,51.25,53.1,602300,3643400
2024-11-19T15:27:00+05:30,52.95,56.25,52.95,55.25,638575,3643400
2024-11-19T15:28:00+05:30,55.35,55.8,54.6,55.45,572650,3349350
2024-11-19T15:29:00+05:30,55.4,55.4,54,54.55,615075,3349350
